id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_order_analytics_user,southbrook.order.analytics user,model_southbrook_order_analytics,base.group_user,1,0,0,0
access_southbrook_order_analytics_sales,southbrook.order.analytics sales,model_southbrook_order_analytics,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_order_analytics_manager,southbrook.order.analytics manager,model_southbrook_order_analytics,sales_team.group_sale_manager,1,1,1,1
access_southbrook_cabinet_archetype_user,southbrook.cabinet.archetype user,model_southbrook_cabinet_archetype,base.group_user,1,0,0,0
access_southbrook_cabinet_archetype_sales,southbrook.cabinet.archetype sales,model_southbrook_cabinet_archetype,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_cabinet_archetype_manager,southbrook.cabinet.archetype manager,model_southbrook_cabinet_archetype,sales_team.group_sale_manager,1,1,1,1
access_southbrook_builder_po_intake_sales,southbrook.builder.po.intake sales,model_southbrook_builder_po_intake,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_builder_po_intake_manager,southbrook.builder.po.intake manager,model_southbrook_builder_po_intake,sales_team.group_sale_manager,1,1,1,1
access_southbrook_builder_po_intake_line_sales,southbrook.builder.po.intake.line sales,model_southbrook_builder_po_intake_line,sales_team.group_sale_salesman,1,1,1,1
access_southbrook_builder_po_intake_line_manager,southbrook.builder.po.intake.line manager,model_southbrook_builder_po_intake_line,sales_team.group_sale_manager,1,1,1,1
access_southbrook_room_user,southbrook.room user,model_southbrook_room,base.group_user,1,0,0,0
access_southbrook_room_sales,southbrook.room sales,model_southbrook_room,sales_team.group_sale_salesman,1,1,1,1
access_southbrook_room_manager,southbrook.room manager,model_southbrook_room,sales_team.group_sale_manager,1,1,1,1
access_southbrook_room_wall_user,southbrook.room.wall user,model_southbrook_room_wall,base.group_user,1,0,0,0
access_southbrook_room_wall_sales,southbrook.room.wall sales,model_southbrook_room_wall,sales_team.group_sale_salesman,1,1,1,1
access_southbrook_room_wall_manager,southbrook.room.wall manager,model_southbrook_room_wall,sales_team.group_sale_manager,1,1,1,1
access_southbrook_room_constraint_user,southbrook.room.constraint user,model_southbrook_room_constraint,base.group_user,1,0,0,0
access_southbrook_room_constraint_sales,southbrook.room.constraint sales,model_southbrook_room_constraint,sales_team.group_sale_salesman,1,1,1,1
access_southbrook_room_constraint_manager,southbrook.room.constraint manager,model_southbrook_room_constraint,sales_team.group_sale_manager,1,1,1,1
access_southbrook_room_template_user,southbrook.room.template user,model_southbrook_room_template,base.group_user,1,0,0,0
access_southbrook_room_template_sales,southbrook.room.template sales,model_southbrook_room_template,sales_team.group_sale_salesman,1,1,1,1
access_southbrook_room_template_manager,southbrook.room.template manager,model_southbrook_room_template,sales_team.group_sale_manager,1,1,1,1
access_southbrook_config_template_picker_sales,southbrook.config.template.picker sales,model_southbrook_config_template_picker,sales_team.group_sale_salesman,1,1,1,0
access_southbrook_config_template_picker_manager,southbrook.config.template.picker manager,model_southbrook_config_template_picker,sales_team.group_sale_manager,1,1,1,1
