id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_southbrook_installer_stage_helper,installer.stage helper read,model_southbrook_installer_stage,group_sami_installer_helper,1,0,0,0
access_southbrook_installer_stage_dispatcher,installer.stage dispatcher read,model_southbrook_installer_stage,group_sami_dispatcher,1,0,0,0
access_southbrook_installer_stage_warehouse,installer.stage warehouse read,model_southbrook_installer_stage,group_sami_warehouse,1,0,0,0
access_southbrook_installer_stage_finance,installer.stage finance read,model_southbrook_installer_stage,group_sami_finance,1,0,0,0
access_southbrook_installer_stage_ops,installer.stage ops full,model_southbrook_installer_stage,group_sami_operations_mgr,1,1,1,1
access_southbrook_installer_phase_helper,installer.phase helper read,model_southbrook_installer_phase,group_sami_installer_helper,1,0,0,0
access_southbrook_installer_phase_dispatcher,installer.phase dispatcher read,model_southbrook_installer_phase,group_sami_dispatcher,1,0,0,0
access_southbrook_installer_phase_warehouse,installer.phase warehouse read,model_southbrook_installer_phase,group_sami_warehouse,1,0,0,0
access_southbrook_installer_phase_finance,installer.phase finance read,model_southbrook_installer_phase,group_sami_finance,1,0,0,0
access_southbrook_installer_phase_ops,installer.phase ops full,model_southbrook_installer_phase,group_sami_operations_mgr,1,1,1,1
access_southbrook_installer_stage_log_helper,installer.stage.log helper rw,model_southbrook_installer_stage_log,group_sami_installer_helper,1,1,0,0
access_southbrook_installer_stage_log_lead,installer.stage.log lead rw,model_southbrook_installer_stage_log,group_sami_installer_lead,1,1,1,0
access_southbrook_installer_stage_log_dispatcher,installer.stage.log dispatcher full,model_southbrook_installer_stage_log,group_sami_dispatcher,1,1,1,1
access_southbrook_installer_stage_log_warehouse,installer.stage.log warehouse read,model_southbrook_installer_stage_log,group_sami_warehouse,1,0,0,0
access_southbrook_installer_stage_log_finance,installer.stage.log finance read,model_southbrook_installer_stage_log,group_sami_finance,1,0,0,0
access_southbrook_installer_stage_log_ops,installer.stage.log ops full,model_southbrook_installer_stage_log,group_sami_operations_mgr,1,1,1,1
access_southbrook_installer_job_helper,installer.job helper read,model_southbrook_installer_job,group_sami_installer_helper,1,0,0,0
access_southbrook_installer_job_lead,installer.job lead rw,model_southbrook_installer_job,group_sami_installer_lead,1,1,0,0
access_southbrook_installer_job_dispatcher,installer.job dispatcher full,model_southbrook_installer_job,group_sami_dispatcher,1,1,1,0
access_southbrook_installer_job_warehouse,installer.job warehouse rw,model_southbrook_installer_job,group_sami_warehouse,1,1,0,0
access_southbrook_installer_job_finance,installer.job finance read,model_southbrook_installer_job,group_sami_finance,1,0,0,0
access_southbrook_installer_job_ops,installer.job ops full,model_southbrook_installer_job,group_sami_operations_mgr,1,1,1,1
